点赞数,姓名,时间,评论
"('1240',)","('[已注销]',)","('一分。画面分。 在一个烧石头都能做热核聚变的高科技时代，会搞不清楚发动机的工作条件导致集体熄火拉全人类去死？这是侮辱全人类工程技术人员和科学家的智商，被否定的方案能够实现，说明以前的预演就是放屁，如何把方案做得完美压根就不合格，可靠性，可行性是怎么验证的，此路不通也就没有别的补充方案了。科幻并不缺乏大场面的制作，虽然早已审美疲劳了，最大问题是脑残的剧情，它和你讲情怀和想象，我只能摇摇头。战狼京出现的违和感，让我有点想起当年芮成钢的名言“我代表亚洲”？莫名其妙的自以为是的所谓政治正确和愚蠢下作的接地气，除了画面科幻，就一意淫片。还有，并不是讲国内出了个能看的科幻片就必须鼓励大于批评给个五分。',)","('2019-02-05',)"
"('778',)","('gespenst',)","('其實是這樣的，某國一直以來都處於一種動員體制下，導致人們漸漸把一種反日常的生活“活出了人味”，這部電影無非也想以此標榜，只不過他們還沒有嚐到大洪水的滋味罷叻⋯⋯',)","('2019-02-06',)"
"('914',)","('Mr. Infamous',)","('很认同且期待中国早该出一部硬核的科幻大片。有大刘的基础，也有郭帆的实力，当然希望《流浪地球》不仅是一部有着震撼工业视效的电影，而且是一部无论在角色塑造、故事内核还是情感共鸣上都属上乘的作品。可惜，“说好要做彼此的天使”等台词以及隋凯等角色不合时宜的低廉笑料，包括抖音等广告的植入，展现了太多妥协与媚俗，明明该记得许多壮阔的天文奇景与末日气象，可脑中最挥之不去的竟然是广播腔的“亲人两行泪”？再加上一些表演的不足，情感的干涩，还是失望的。可对郭帆和中国科幻片，仍会寄予希望，期盼国产科幻片的扛鼎之作，就在不远处。两星半。',)","('2019-01-12',)"
"('904',)","('懒懒',)","('就真的，三分不能再多了。我很失望😞电影改编得面目全非。刘慈欣最精彩的是他的科幻的形吗，是吧，但除了他恢弘的宇宙想象外，更精彩的是对人性的洞悉和对社会形态的观察力。这些电影全都自我阉割，根本没打算要拍，即使自我降维打算拍成美式爆米花电影，却又连故事都讲不好，硬挤尴尬地笑点和煽情，人物全都莫名其妙的缺发动机。书中有侧面描写过为什么最终计划倾向于地球派而不是飞船派，电影连这一茬都不打算提，难道没看过原著的人不会困惑为什么要拖着个大地球满宇宙跑而不是靠飞船高效移居吗？连爆米花电影的水准都做不到，为刘慈欣不值，可别再想着拍三体了吧[微笑]最后居然还改成吴战狼的个人英雄主义，吐了，真的。',)","('2019-02-05',)"
"('662',)","('基闹',)","('开年第一部灾难大片——灾难级的表演，灾难级的文本，灾难级的剪辑，灾难级的摄影。原著小而精的结构到了电影里变成了赶流程一样的儿戏，通篇的廉价煽情和自我感动。最后小女孩全球广播作文朗诵我甚至听到我爸重重的“啧”了一声。至于技术，「值得鼓励」和「好」是截然不同的两件事情。',)","('2019-02-05',)"
"('614',)","('莫呼洛迦-屁股上的青春在歌唱',)","('粗魯、小氣、煽情、藐視精英政治、以莽夫之智挑戰科學、沒有邏輯到不可理喻、畫虎不成反類犬 矮化除中國盟國外的宇航員和民族，這點實在太讓人覺得有失國格（或者說風度）； 在現在這個時代環境下，我不迷信西方民主政治那套，但迎合民族主義還是讓我覺得如果它代表的是中國新時代的「硬核科幻片」顯得非常小氣； 可以接受科幻片不用講求很強的邏輯，但這種小學生式的匹夫之勇，會讓我懷疑這個電影是不是太過迎合現下的反智情緒？ 把粗魯和沒禮貌當成是某種「男子漢式的幽默」讓我感覺非常的不適，你可以稱呼長輩「大哥」或是別的什麼，但絕不是影片裡的那三個字； 不論是那種政治形態都不會像過家家酒一樣，做出那麼幼稚、輕率的舉動； 中國很強，但中國人民並不像影片裡那樣用無知來表現無畏；',)","('2019-02-06',)"
"('423',)","('西帕克',)","('流浪地球这个科幻设定非常浪漫，但执行起来却有点网飞网大的感觉。人物多且不深入，主线基本就是一场没规划的救援。导演既想做的温情，又想做一点悬疑，但两头落空。其实，这个设定可挖掘的地方很多，毕竟计划刚开始就要杀死一半的地球人，如何选择取舍其实非常艰难，之后的社会也更应该沉浸在悲伤和自责中，而不仅仅是如今的猎奇和救援。只关注科学的那一面，而略过或简化人性的那一面，难道中国科幻的最高追求只能是爽片吗？',)","('2019-02-06',)"
"('438',)","('Plauto',)","('暂未看原著，此评分仅针对电影呈现拍摄制作。评分绝大部分给画面特效。1、情节全靠台词和配音推动（刚才地震了！刚才二次地震了！杭州沦陷了！我们到印尼了！木星引力加大了！我们成功了！）2、插科打诨特别尴尬，一些人物个性莫名其妙（如呕吐的那段）3、煽情极多，好不容易情节走入正轨热血沸腾时就死个人，再嚎两下（此处放大回音混响音效），节奏感贼差 4、价值观混乱。一会要救地球（为了大义），一会要救家人（为了团聚），一会独自行动（违背规则），一会扬我国威（道德绑架），前段一直嚷着要回家（又不让地球末日团聚），最后再为了拯救一部分人牺牲所有人类遗产。反正我们爷俩想咋样，整个宇宙就得怎么来——这不是典型的巨婴心理么？强行反思的人工智能桥段，也无疾而终（再申——原著内容暂不知晓）。抱歉，白眼翻到烂。',)","('2019-02-05',)"
"('289',)","('LOOK',)","('科幻层面没有任何想象力可言，基本就是又让我看了一遍红海行动',)","('2019-02-06',)"
"('388',)","('变形的文科生',)","('作为科幻迷来说，挺失望的，想打两星，充其量就是个好莱坞平庸水准的太空灾难片。完全没有预期中的超级震撼感，因为本片其实谈不上想象力，画面、情节很多都是经典/知名科幻片的移植，甚至没有自己的风格，纯粹就是一个砸钱的工业特效大片，看不到任何新东西，无法让你产生那种神秘宇宙探索的敬畏与致密吸引力，如果你是看过很多科幻片的科幻迷，你压根不会为任何一个画面或者情节感到激动甚至颤抖。 作为一名中国观众，就觉得还是可以给三星半吧，毕竟起码特效水平是上去了，在好莱坞面前起码不会显得太low。总体而言，这与我预期中的那种充满人文、科学智慧与审美的高级科幻片，还是差了十万八千里。再次感叹，库布里克是真的牛逼，老雷是多么值得跪拜，诺兰也真的是无可替代啊！',)","('2019-01-28',)"
"('407',)","('寻～',)","('想看科幻的，可以散了。想看父子冰释前嫌的，赶紧去吧。',)","('2019-02-05',)"
"('117',)","('大奇特(Grinch)',)","('拍摄的角度来说可以了，美术、特效一大进步，不足还有很多。原著的概念改成宏大视角下的舍小家顾大家……旋律也就跟着正了。给予观众的解释太多，赋予观众的想象太少，过多展现特效，缺少对人物功能、动机上的铺垫，以及镜头切太快，细节有缺失。年轻演员整体太差（尤其那个程序员），放了几个很基础的致敬元素（如“HAL9000”的莫斯，陀螺钥匙扣等等），行吧。',)","('2019-01-28',)"
"('269',)","('野火一九八四',)","('不能说坏话',)","('2019-02-06',)"
"('306',)","('Backy',)","('8.4分感觉像是刷出来的 没感觉多好看啊 为什么就不能客观点呢 一定要用爱过情怀来绑架 说实话中国人如果真的那么多爱国的就不会有日本车满地跑 韩国戏子满地蹦跶了',)","('2019-02-06',)"
"('264',)","('已注销',)","('吴京出现的时候电影就可以定调了:咱工人阶级战天斗地，人定胜天！于是给吴京一火车皮黑煤，吴京捋捋袖子，双手托住车皮就要起飞。外国科学家用汉语:“哲抬荒谬了！人怎么可以飞！”吴京:“你们超人飞起来，没人敢说假！中国人飞起来，就是假的！我不服！我就是怼！”于是，竟然真的飞起来了！外国鬼子和洋奴们瘫倒一地，吴京双手托举火车皮，笑笑说:“这是非洲朋友把我抬起来的”，转身飞向太阳。地面围观群众双拳抱胸做紧张状，街道大妈扭起广场舞，背景音乐:高山扭秧歌，大河笑呵呵。举着大红旗，对着伦敦说。不用十五年，就把你赶过！说时迟那时快，吴京飞到太阳边，一把将火车皮丢进太阳。太阳重放光芒！人类得救了！吴京拍掉手上的灰尘，笑着说:爱慕拆腻子！借着，又用手指着屏幕外提前退场的观众:中国人的败类！',)","('2019-02-05',)"
"('341',)","('黑暗骑士',)","('这电影要放在好莱坞，就是烂片一部。既然是放在中国，那就多一星鼓励吧。',)","('2019-02-05',)"
"('205',)","('文森特九六',)","('倒也不是说有啥特大特显眼的问题，主要还是太没趣、太无聊、太简单、太狭小了，另外再多句嘴，以好莱坞式的工业制作与美学取向标准完成的这部开启所谓“中国科幻元年”之定义的作品，真的就值得我们自信和骄傲吗？',)","('2019-02-06',)"
"('187',)","('冰山的阴影',)","('1.2058年的中学课堂与社会结构还停留在1988年，机械设计还停留在维多利亚的蒸汽齿轮阶段；2.请全世界自以为是的熊孩子都进监狱；3.心疼休眠中的其余精英宇航员，莫名其妙就成了一意孤行的陪葬；4.56种语言，大力出中国奇迹；5.让人类永远保持理智，确实是一件奢侈的事。',)","('2019-02-06',)"
"('212',)","('小白兔吃猫饼干',)","('超科学超特技不好看找豆瓣退票',)","('2019-02-06',)"
"('198',)","('书中说书',)","('看過星際穿越，這個還是不要看了。',)","('2019-02-06',)"
"('303',)","('FYB',)","('煽情显得太尴尬',)","('2019-02-05',)"
"('152',)","('文森特',)","('高度依赖文本的叙事，郭帆创造了一种全新的艺术形式……姑且称之为“视听小说”吧。叙事基本靠说，剧作节奏零碎且赶，看得出郭帆对某些观众智力的绝望，浅显直白到务求最智障的人都能看懂。郭帆讲故事的耐心近乎为零，放弃了引导而是一味强迫观众进入情绪。闭眼睛就是广播剧，睁眼睛就是奇观展示。配乐的滥用令人发指，三条音轨几乎铺满了整部电影。郭帆似乎并不在乎观众的听力健康，低重音滥用让人濒临崩溃。着重强调“灾难”的场景，却淡化了逻辑关系，对关键信息进行了模糊化处理。为了惨而惨，死亡在剧作层面目的性很明显，对操控观情绪的作用比对剧情的推动要大得多。经常为了戏剧性，彻底牺牲逻辑。郭帆对演员的指导堪称灾难，情绪建设基本上没有，全凭乱吼爆发出来。立意层面依旧是刘慈欣让人作呕的三观，在极端背景下论证那套反智反理性的东西。',)","('2019-02-07',)"
"('143',)","('Ms_underwater',)","('这台词这人物设定看得我直翻白眼尴尬症都要犯了 简直浪费大制作',)","('2019-02-06',)"
"('296',)","('一样',)","('人类伦理？科幻？算了吧。',)","('2019-02-05',)"
"('243',)","('老五',)","('嘿嘿，霍金牛顿老爷子在世看到吴京哥哥的流浪地球，会气死',)","('2019-02-05',)"
"('123',)","('高崎\u3000ウミ',)","('Lol fk off',)","('2019-02-06',)"
"('99',)","('玻璃渣问自己',)","('感觉看了一部战狼3',)","('2019-02-06',)"
"('82',)","('寒枝雀静',)","('2.5 / 假如“元年”如百度百科所说意为“某个事物或事件开始发生的时间”的话，那么这部影片在人物塑造、情节推进、主旨串连、演员表演、配乐调用等基础的叙事（或是论证）能力与视听技巧方面都是配得上这一称号的，而视觉效果则比“元年”要成熟不少。一个初生不久的孩子不会说话走路，眼中却有着扁平驳杂而充满新鲜感的世界。只不过“世界”到底意味着什么，“死亡”意味着什么，对它而言还是如此轻薄模糊。然而这些实质性的成长镇痛，才是在鼓励之外必须要磨炼的内容。',)","('2019-02-06',)"
"('95',)","('地面潜航艇',)","('听说会被战狼围攻，窝试试。',)","('2019-02-07',)"
"('164',)","('你爸',)","('我错了 我不该花65在电影院睡觉',)","('2019-02-06',)"
"('127',)","('土帆十四郎',)","('恐吓差评人士，老牛逼了',)","('2019-02-06',)"
"('157',)","('这男人温文尔雅',)","('就因为我差评了一下，已经好几个小号私信骂我，骂完就拉黑，哈哈，这个电影是多垃圾，粉丝是多脑残，搞这样的人身攻击，果然这么高的分都是傻逼刷的，我在此奉劝要骂我的孙子们，要骂就正大光明的骂，爷爷不怕你们，不用拉黑，有本事理论理论，一群死全家的孙子，尽管放马过来',)","('2019-02-06',)"
"('119',)","('宽松睡裤又如何',)","('一部软科幻电影就不要拿出一副硬科幻的腔调，硬又硬不起来。',)","('2019-02-07',)"
"('131',)","('美卡 mecca',)","('年初一@上海华谊中心 战狼版白鹤，四弟减一星（真实地差点吐了',)","('2019-02-05',)"
"('68',)","('汽车大师',)","('特效上的确不算尴尬了，可动作戏的执行每场都尴尬，我反正是看不懂前因后果实际都在演些什么，趁着卡梅隆客套夸赞几句的机会赶紧去拜个师吧',)","('2019-02-07',)"
"('86',)","('喂饭',)","('犬儒、鸡贼到让我愤怒，所以这次评价决定不再犬儒直接一星。觉得科幻的核心永远不是设定、技术。它首先是遵循电影调度逻辑的电影；然后是责任感，是设问和思考，是“终极体验”。技术只有契合在这两者身上才最有价值，最有“电影价值”乃至“科幻价值”。其余的都多少是扯蛋和自我标榜',)","('2019-02-06',)"
"('119',)","('Lucifer',)","('国人有多匮乏想象力呢？从流浪地球的影评不难看出来，大多数人对于国产科幻电影的展望都不过只是宏大浩瀚的故事画面。至于尴尬又不好笑的网络流行段子，毫无逻辑可言的剧情转折，以及迷幻的主旋律大背景好像对于国产科幻片都是过于超纲的苛责了。加之春节气氛的渲染，该片顺利摘下国产硬核科幻巨作的标签。各位观众请仔细想一想，战狼站在宇宙中心呼唤爱的那两段科幻在哪里？？这特么难道不是剧情片？？还有刘慈欣，你不是说自己作品最吸引人的特质是冷酷但又冷静的理性吗？请问这部电影冷静在哪里？？主角加配角一言不合就疯狂飙戏，中途入场的观众如果正巧撞见近景镜头难道不会以为是在看神探蒲松林吗？最后，我希望《三体》永远扑街。',)","('2019-02-07',)"
"('182',)","('蒋焱焱',)","('剧情太弱智了。别特么给我扣帽子说什么不爱这烂片就是不支持中国的科幻，我付了钱买的票还不能实话实说了？',)","('2019-02-05',)"
"('156',)","('MsWan',)","('大刘的想象力确实没的说， 可惜不够硬核… 对于天文物理学专业的我，研究广义相对论。 这些剧情属实弟弟…，',)","('2019-02-05',)"
"('190',)","('昵称被占不开心',)","('特效不错 剧情硬伤',)","('2019-02-05',)"
"('184',)","('極北丶',)","('这分数我又叛逆了，本应三分是全给特效的。内核剧情看得我彷佛吃下大年初一第一口shi…科技进步成这样了为什么每个人还作得让我恨不得打爆他们的🐷头',)","('2019-02-05',)"
"('53',)","('无机客',)","('还没看完，就可以来打分了。最大的问题是情节和细节上的各种格格不入。',)","('2019-02-06',)"
"('157',)","('神死慟瞑',)","('整体值三星半，不过分太高了，这有点像中国版黑豹，抛除爱国情怀正常分应该在7.5-7.8',)","('2019-02-05',)"
"('110',)","('御风飞行',)","('对不起，不好看，国产科幻片任重而道远。你说一个没受过任何训练的小屁孩顶着主角光环叫嚣着“哥是个天才”拯救了整个地球，我还想说姐上辈子拯救了整个银河系呢！',)","('2019-02-05',)"
"('92',)","('沈霁',)","('吴京和刘慈欣，本来以为我最不喜欢的演员和作者混在一起，可以负负得正，结果tmd还有个郭帆。',)","('2019-02-05',)"
"('42',)","('寂地',)","('早早定了《流浪地球》的票，设定棒，开头燃。可惜大气磅礴的背景下，少年男女主角的性格就显得太矫情了，人物也有点脸谱化。但流浪地球的概念真的好棒！都可以拍成几季的长篇科幻剧了，一部电影讲完这一个故事已经实属不易……看完坐上车忍不住想对导演说：“行车不规范，亲人两行泪。”',)","('2019-02-06',)"
"('201',)","('清山昔水不在流',)","('中国科幻电影仍有很长的路要走',)","('2019-02-05',)"
"('63',)","('福禄寿喜九段',)","('奇呆无比，蠢到爆炸的战蛆也来了？',)","('2019-02-06',)"
"('123',)","('Colin记',)","('特效是挺棒，其他的一塌糊涂，剧情就像原著本书一样的不知道讲的什么东西',)","('2019-02-05',)"
"('54',)","('乱骂1977',)","('拍出了c级好莱坞科幻片的质感，不知所云不知所踪不知所谓不知所以。生活耗尽人的热情，这部电影也一样。假大空无法使人感同身受。把中国人的情感拍的很廉价。猪队友让人生厌。',)","('2019-02-06',)"
"('119',)","('西凉虫',)","('特效确实里程碑式的科幻作品，但这个故事，除了“流浪地球”这个设定跟原著一样，其他都是“原创”了。一看就是闯关打怪的设定，一些配角你瞄一眼就知道谁要被套路牺牲了。我真的很反感这种过度煽情，台词都很差很愚蠢，女主最后鼓动增援的发言，真的low炸，毫无感染力。如果以好莱坞标准出品的电影，这电影十分的话，也最多六分了。',)","('2019-02-05',)"
"('57',)","('幽幻',)","('5.0灾难，全方面的。 1:这种大远景，蒙层雾的特效可能能糊弄很多人，但是电影工业又不止于特效，我妈妈都能看出的糟糕剪辑和嘈杂配乐是被无视了吗? 2:9102年了，一部电影居然还全程用配音，导演不愧是青春片出身，电影实在是充满“青春活力”了呢!这个时候就要夸夸吴京了，真的是救场的。 3:剧情如同儿戏，设定各种不合理，尴煽尴燃真的不可取。 解决不了以上的问题，谈何电影工业，不过既然你们愿意说这是我们的科幻元年，那他就是吧，whatever了。',)","('2019-02-05',)"
"('20',)","('杨三疯',)","('吴京对着地球喊了一声：儿子！所有活着的地球人都成了他的后代，牛逼还的自己吹。感性战胜理性，傻逼干死科学家的典型案例。',)","('2019-02-08',)"
"('36',)","('RS',)","('似乎很多人的给星点都在于原作太空场景的具像化——然而这片内核和原作完全相反，原作中联邦为了文明延续的希望坚守了信念，本片为了临时拍脑袋的理论上不可能完成的任务毁掉可能性非常高的而且看上去是唯一的保存计划，也好意思讲希望，说到底并没有真正在乎文明延不延续。其实另外一条路也可以就是无论人类灭不灭都无所谓，因为人类文明消失对宇宙根本不算个事儿，宇宙该怎么着还怎么着，但片子也不是这个思路啊，另外madmax，gravity，2001太空漫游都在看着你。',)","('2019-02-07',)"
"('62',)","('龙君希',)","('国人还需50年，智商才能提上来。',)","('2019-02-07',)"
"('55',)","('架构师',)","('富力海珠城14：40场，IMAX 4D，车子发动的时候座位都跟着震动，震感相当到位。影片评价：全面照搬美国灾难大片模式，我们从小看着《后天》，《2012》，《变形金刚》这些美国大片长大，对其中所有的剧情套路、人物配置都早已熟悉，这种电影真的不用看都知道接下来的情节走向。但对于我们的孩子来说，他们最早接触到的是中国国产的大片，让国产电影成为孩子的电影启蒙，这个重任交给《流浪地球》，是完全称职的。视觉效果相当震撼，气势宏大，作为一部合家欢、大团圆风格的电影，质量非常高。相信中国有了属于自己的一流的“合家欢”科幻片，以后也会慢慢出现更黑暗、cult风格的科幻片 —— 当然绝对不会是这一部。',)","('2019-02-05',)"
"('109',)","('kazuma',)","('三分给特效，其他什么东西，还救地球，浮躁的民族。你以为你是布什啊',)","('2019-02-05',)"
"('10',)","('Placedo',)","('看到天上那颗星星了吗？就是这部电影的评星。',)","('2019-02-07',)"
"('34',)","('热血青年李健',)","('八组吹得我忍不住去看了午夜场，实在是失望，特效粗糙，台词幼稚，人设肤浅，剧情无聊，刻意煽情……wtf，被口碑逆袭营销路线套路了。一星给全片最佳扮演者——空间站控制系统Moss！地球都快毁灭了，只有Moss在扮演着科幻片的角色，其他人都还想着回家过年:)“moss从未叛变”全剧最苏',)","('2019-02-08',)"
"('57',)","('璐璐',)","('5，片子没有特别大的问题，但可以有更好的执行方法，现在这样拍真的太笨了，基本想到哪出是哪出，地球上这条线本来在及格线边缘徘徊，可惜被毫无节制的煽情段落拖入可怕的滥情深渊，地球外悬疑铺垫很棒，最后又强行跨到个人英雄主义连带狂煽，两条线其实都有很好的深挖空间，只是编导错误地把格局做小了。另外，小说让太空浪漫成为可能，形成一股温柔的力量，现在只有力量没有温柔，这不是好的改编策略。',)","('2019-02-06',)"
"('115',)","('曹孟德',)","('我觉得不行。科幻片国内还是有待加强。',)","('2019-02-05',)"
"('64',)","('笑溶',)","('步子迈大了容易扯蛋！什么硬科幻...奇幻还差不多！特效视觉无法代替故事与人物，矛盾、危机情感都硬生生的靠台词来表达，每个人物之间的关系建立都薄弱的跟电影里塌个没完的地球似的。大荧幕上人物的近景是带入共情的关键点，可是不仅带了个头盔还狂风暴雪，看不清楚脸，还有在喊着想回家的时候竟然切了个大全景，呃...最后妹妹那段慷慨激昂的号召之后，我就只能一直挠脑袋，这是在演什么？',)","('2019-02-05',)"
"('112',)","('快到碗里来',)","('改名《战狼3》吧',)","('2019-02-05',)"
"('69',)","('離塵逸士',)","('据说打1星會招来太空戰狼的“亲睐”... 我对刘慈欣打着science fiction兜售其整體主义思想实验（thought experiment）和恶臭世界观的电影，無感...',)","('2019-02-06',)"
"('27',)","('ReeZan',)","('问题太多了，其中最受不了后期配音连口型都对不上。人类才是原罪，不如灭绝了的好，还宇宙一个清静',)","('2019-02-06',)"
"('71',)","('木头',)","('硬打硬的科幻硬是被拍成了家庭伦理剧，真的恶心要死，这一家子直接改变了地球的命运？还有没有点对自然的敬畏？对科学的尊重？联合政府毫无存在感，吴京一个人顶两个。看了一半总想着户口什么时候死，到最后竟还当上了官？不想多说了，科幻片从不是这样的。',)","('2019-02-05',)"
"('100',)","('精彩是我',)","('一大早被家人拖来看这个，老家影院还特贵，虽然知道大概结果，但实在忍不住吐槽。这样的国产科幻里人物的问题更严重，没有真实的欲望，表演陶醉在个人世界中，很难打动人。叙事场景确实恢宏庞大，可你就是感觉假，如果演员心里都没真的相信那些欲求是必须的，那又怎么能推动故事呢？',)","('2019-02-05',)"
"('22',)","('阿V',)","('8.1是什么虚幻高分？？？我不信这里面有二十几万人的理智…两星鼓励分不能更多了=""=前半部分什么鬼剧情，整部缩减成二十分钟短片说不定还能得个四星推荐，进步是有的，经费是花了，和老美比就算了好吗？',)","('2019-02-07',)"
"('110',)","('扰乱',)","('不会讲故事 导致逻辑也乱七八糟 也不会拍电影 堆积堆积堆积堆积毫无节制 全都是空的 大型审美疲劳+刻奇 好在主旋律没那么强 但是也够鸡贼 很多偷学的地方 但是也学得不好 好在硬条件上够强',)","('2019-02-05',)"
"('38',)","('小暴',)","('国产电影工业水平真心可以，但剧本和演员真的是降智打击',)","('2019-02-06',)"
"('30',)","('蝌蚪往人',)","('先打一星，看完了回来改。',)","('2019-02-06',)"
